Company,ISIN
Industrial and Commercial Bank of China Ltd,CNE000001P37
Kweichow Moutai Co Ltd,CNE0000018R8
Agricultural Bank of China Ltd,CNE100000RJ0
China Mobile Ltd,CNE1000055G1
Bank of China Ltd,CNE000001N05
China Construction Bank Corp,CNE100000742
PetroChina Co Ltd,CNE1000007Q1
Contemporary Amperex Technology Co Ltd,CNE100003662
BYD Co Ltd,CNE100001526
China Merchants Bank Co Ltd,CNE000001B33
China Life Insurance Co Ltd,CNE000001Q93
Ping An Insurance Group Co of China Ltd,CNE000001R84
CNOOC Ltd,CNE100005980
China Telecom Corp Ltd,CNE100004QG0
China Shenhua Energy Co Ltd,CNE100000767
China Yangtze Power Co Ltd,CNE000001G87
China Petroleum & Chemical Corp,CNE0000018G1
Midea Group Co Ltd,CNE100001QQ5
Postal Savings Bank of China Co Ltd,CNE100003PZ4
Semiconductor Manufacturing International Corp,CNE1000041W8
Wuliangye Yibin Co Ltd,CNE000000VQ8
Bank of Communications Co Ltd,CNE1000000S2
Foxconn Industrial Internet Co Ltd,CNE1000031P3
Industrial Bank Co Ltd,CNE000001QZ7
Zijin Mining Group Co Ltd,CNE100000B24
CITIC Securities Co Ltd,CNE000001DB6
East Money Information Co Ltd,CNE100000MD4
Hygon Information Technology Co Ltd,CNE100005PT2
China Citic Bank Corp Ltd,CNE1000000R4
Cambricon Technologies Corp Ltd,CNE1000041R8
Luxshare Precision Industry Co Ltd,CNE100000TP3
Shenzhen Mindray Bio-Medical Electronics Co Ltd,CNE100003G67
Jiangsu Hengrui Pharmaceuticals Co Ltd,CNE0000014W7
Shanghai Pudong Development Bank Co Ltd,CNE0000011B7
Hangzhou Hikvision Digital Technology Co Ltd,CNE100000PM8
China Pacific Insurance Group Co Ltd,CNE1000008M8
People's Insurance Company Group of China Ltd,CNE100003F27
Beijing-Shanghai High Speed Railway Co Ltd,CNE100003RV9
NAURA Technology Group Co Ltd,CNE100000ML7
Shanxi Xinghuacun Fen Wine Factory Co Ltd,CNE000000DH5
Haier Smart Home Co Ltd,CNE000000CG9
Gree Electric Appliances Inc of Zhuhai,CNE0000001D4
Foshan Haitian Flavouring and Food Co Ltd,CNE100001SL2
China State Construction Engineering Corp Ltd,CNE100000F46
Ping An Bank Co Ltd,CNE000000040
China United Network Communications Ltd,CNE000001CS2
Wanhua Chemical Group Co Ltd,CNE0000016J9
COSCO Shipping Holdings Co Ltd,CNE100000601
China Everbright Bank Co Ltd,CNE100000SL4
China National Nuclear Power Co Ltd,CNE1000022N7
Crrc Corp Ltd,CNE100000CP9
Muyuan Foods Co Ltd,CNE100001RQ3
SAIC Motor Corp Ltd,CNE000000TY6
ZTE Corp,CNE000000TK5
S.F. Holding Co Ltd,CNE100000L63
Shenzhen Inovance Technology Co Ltd,CNE100000V46
Shaanxi Coal Industry Co Ltd,CNE100001T64
NARI Technology Co Ltd,CNE000001G38
Seres Group Co Ltd,CNE1000028B9
Great Wall Motor Co Ltd,CNE1000018V8
Will Semiconductor Co Ltd Shanghai,CNE100002XM8
WuXi AppTec Co Ltd,CNE1000031K4
Yihai Kerry Arawana Holdings Co Ltd,CNE1000048D3
Luzhou Laojiao Co Ltd,CNE000000GF2
CGN Power Co Ltd,CNE100003N43
Inner Mongolia Yili Industrial Group Co Ltd,CNE000000JP5
China Minsheng Banking Corp Ltd,CNE0000015Y0
China Securities Co Ltd,CNE1000031T5
Beijing Kingsoft Office Software Inc,CNE100003PM2
BOE Technology Group Co Ltd,CNE0000016L5
Hithink RoyalFlush Information Network Co Ltd,CNE100000JG3
Bank of Jiangsu Co Ltd,CNE100002G76
Bank of Ningbo Co Ltd,CNE1000005P7
Huaneng Lancang River Hydropower Inc,CNE100002T71
China Merchants Securities Co Ltd,CNE100000HK9
Huatai Securities Co Ltd,CNE100000LQ8
Sany Heavy Industry Co Ltd,CNE000001F70
Guotai Junan Securities Co Ltd,CNE1000022F3
Lens Technology Co Ltd,CNE100001YW7
Baoshan Iron & Steel Co Ltd,CNE0000015R4
Fuyao Glass Industry Group Co Ltd,CNE000000230
CMOC Group Ltd,CNE100001NR0
China CSSC Holdings Ltd,CNE000000W05
Sungrow Power Supply Co Ltd,CNE1000018M7
China Railway Group Ltd,CNE100000866
China Communications Construction Co Ltd,CNE100001FN5
China Galaxy Securities Co Ltd,CNE100002FG7
Advanced Micro-Fabrication Equipment Inc China,CNE100003MM9
Daqin Railway Co Ltd,CNE000001NG4
New China Life Insurance Company Ltd,CNE1000019Y0
iFLYTEK Co Ltd,CNE100000B81
Shanghai International Port Group Co Ltd,CNE0000013N8
Weichai Power Co Ltd,CNE1000000D4
Bank of Shanghai Co Ltd,CNE100002FM5
Aier Eye Hospital Group Co Ltd,CNE100000GR6
Zhongji Innolight Co Ltd,CNE100001CY9
China Coal Energy Co Ltd,CNE100000957
Zhejiang Sanhua Intelligent Controls Co Ltd,CNE000001M22
Avic Shenyang Aircraft Co Ltd,CNE000000MH6
LONGi Green Energy Technology Co Ltd,CNE100001FR6
China Tourism Group Duty Free Corp Ltd,CNE100000G29
China International Capital Corp Ltd,CNE1000048J0
Bank of Beijing Co Ltd,CNE100000734
Zhangzhou Pientzehuang Pharmaceutical Co Ltd,CNE000001F21
Shenwan Hongyuan Group Co Ltd,CNE100002FD4
China Three Gorges Renewables Group Co Ltd,CNE1000051F2
Range Intelligent Computing Technology Group Co Ltd,CNE100001Z58
Haitong Securities Co Ltd,CNE000000CK1
Ningbo Tuopu Group Co Ltd,CNE1000023J3
Aluminum Corporation of China Ltd,CNE1000000T0
Jiangsu Yanghe Distillery Co Ltd,CNE100000HB8
Chongqing Changan Automobile Co Ltd,CNE000000R36
Ningxia Baofeng Energy Group Co Ltd,CNE100003LF5
Shanghai United Imaging Healthcare Co Ltd,CNE100005PN5
Hua Xia Bank Co Ltd,CNE000001FW7
Anhui Conch Cement Co Ltd,CNE0000019V8
Shenzhen Transsion Holdings Co Ltd,CNE100003P74
Dawning Information Industry Co Ltd,CNE100001TW7
Bank of Nanjing Co Ltd,CNE100000627
GF Securities Co Ltd,CNE0000008L2
Eastroc Beverage Group Co Ltd,CNE100005576
Jiangsu Hengli Hydraulic Co Ltd,CNE1000019R4
Yankuang Energy Group Co Ltd,CNE000000WV6
Air China Ltd,CNE000001NN0
Wens Foodstuff Group Co Ltd,CNE100002508
China Railway Construction Corp Ltd,CNE1000009T1
Hengli Petrochemical Co Ltd,CNE0000018V0
SDIC Power Holdings Co Ltd,CNE000000JM2
Goertek Inc,CNE100000BP1
Guosen Securities Co Ltd,CNE100001WS9
China Longyuan Power Group Corp Ltd,CNE1000057F9
XCMG Construction Machinery Co Ltd,CNE000000FH0
Huaqin Technology Co Ltd,CNE100006M82
Shandong Gold Mining Co Ltd,CNE000001FR7
Poly Developments and Holdings Group Co Ltd,CNE000001ND1
Goneo Group Co Ltd,CNE100003RL0
Yunnan Baiyao Group Co Ltd,CNE0000008X7
IEIT SYSTEMS Co Ltd,CNE0000012M2
AECC Aviation Power Co Ltd,CNE000000JW1
China Shipbuilding Industry Co Ltd,CNE100000J75
Avary Holding Shenzhen Co Ltd,CNE100003GF5
GigaDevice Semiconductor Inc,CNE1000030S9
China Southern Airlines Co Ltd,CNE000001FG0
Unisplendour Corp Ltd,CNE0000010T1
Focus Media Information Technology Co Ltd,CNE000001KK2
EVE Energy Co Ltd,CNE100000GS4
Tongwei Co Ltd,CNE000001GS3
China Satellite Communications Co Ltd,CNE100003PX9
TCL Technology Group Corp,CNE000001GL8
Henan Shuanghui Investment & Development Co Ltd,CNE000000XM3
Huaneng Power International Inc,CNE000001998
Qinghai Salt Lake Industry Co Ltd,CNE000000SW2
Shanghai Baosight Software Co Ltd,CNE000000C66
Rongsheng Petrochemical Co Ltd,CNE100000W60
China Merchants Expressway Network Technology Holdings Co Ltd,CNE1000032B1
Montage Technology Co Ltd,CNE100003MN7
China Vanke Co Ltd,CNE0000000T2
Power Construction Corporation of China Ltd,CNE1000017G1
China Merchants Shekou Industrial Zone Holdings Co Ltd,CNE100002FC6
Bank of Hangzhou Co Ltd,CNE100002GQ4
Beijing Wantai Biological Pharmacy Enterprise Co Ltd,CNE100004090
360 Security Technology Inc,CNE100002RZ2
Sichuan Biokin Pharmaceutical Co Ltd,CNE100006FN4
Inner Mongolia BaoTou Steel Union Co Ltd,CNE0000017H1
China Energy Engineering Corp Ltd,CNE100004QL0
China Northern Rare Earth Group High-Tech Co Ltd,CNE000000T18
CNPC Capital Co Ltd,CNE000000MS3
Shanghai International Airport Co Ltd,CNE000000V89
Anhui Gujing Distillery Co Ltd,CNE000000MD5
Eoptolink Technology Inc Ltd,CNE100002615
Tsingtao Brewery Co Ltd,CNE0000009Y3
Jonhon Optronic Technology Co Ltd,CNE1000007T5
Guangdong Haid Group Co Ltd,CNE100000HP8
Orient Securities Co Ltd,CNE100001ZV6
Huali Industrial Group Co Ltd,CNE100004KP4
Shengyi Technology Co Ltd,CNE000000XL5
Shennan Circuits Co Ltd,CNE100003373
China Eastern Airlines Corp Ltd,CNE000000TR0
Chaozhou Three-circle Group Co Ltd,CNE100001Y42
Wus Printed Circuit Kunshan Co Ltd,CNE100000SP5
Guangzhou Automobile Group Co Ltd,CNE100001NQ2
Gd Power Development Co Ltd,CNE000000PC0
China Zheshang Bank Co Ltd,CNE100003PS9
Everbright Securities Co Ltd,CNE100000FD8
Zhejiang Zheneng Electric Power Co Ltd,CNE100001SP3
Sichuan Chuantou Energy Co Ltd,CNE000000BQ0
Huizhou Desay SV Automotive Co Ltd,CNE1000033C7
JCET Group Co Ltd,CNE000001F05
Zhejiang China Commodities City Group Co Ltd,CNE000001BC8
Satellite Chemical Co Ltd,CNE100001B07
Avic XiAn Aircraft Industry Group Co Ltd,CNE000000RF9
Bank of Chengdu Co Ltd,CNE100002SN6
Zhejiang Nhu Co Ltd,CNE000001J84
Founder Securities Co Ltd,CNE1000015Y8
China Resources Microelectronics Ltd,CNE100003S06
Ganfeng Lithium Group Co Ltd,CNE100000SF6
Jiangsu Expressway Co Ltd,CNE0000016S0
Shanghai Pharmaceuticals Holding Co Ltd,CNE000000C82
Zhejiang Juhua Co Ltd,CNE000000WQ6
Hoshine Silicon Industry Co Ltd,CNE100002V10
Hundsun Technologies Inc,CNE000001GD5
Jinko Solar Co Ltd,CNE100005R96
Empyrean Technology Co Ltd,CNE100005GY1
Sichuan Road & Bridge Group Co Ltd,CNE000001DQ4
Chongqing Zhifei Biological Products Co Ltd,CNE100000V20
Zoomlion Heavy Industry Science and Technology Co Ltd,CNE000001527
Huadong Medicine Co Ltd,CNE0000011S1
Shanghai Fosun Pharmaceutical Group Co Ltd,CNE000000X38
Jiangsu King's Luck Brewery Joint-Stock Co Ltd,CNE100001TH8
Zhongjin Gold Corp Ltd,CNE000001FM8
CITIC Pacific Special Steel Group Co Ltd,CNE0000008J6
Tbea Co Ltd,CNE000000RB8
Metallurgical Corporation of China Ltd,CNE100000FX6
Jiangxi Copper Co Ltd,CNE0000019P0
ENN Natural Gas Co Ltd,CNE000000DG7
Ningbo Deye Technology Co Ltd,CNE1000052S3
Jiangsu Eastern Shenghong Co Ltd,CNE0000012K6
Zhejiang Dahua Technology Co Ltd,CNE100000BJ4
Sieyuan Electric Co Ltd,CNE000001KM8
Capital Securities Corp Ltd,CNE100005VG7
Yonyou Network Technology Co Ltd,CNE0000017Y6
AVIC Airborne Systems Co Ltd,CNE0000018C0
China Railway Signal & Communication Corp Ltd,CNE100003MP2
National Silicon Industry Group Co Ltd,CNE1000040F5
Yutong Bus Co Ltd,CNE000000PY4
Yunnan Aluminium Co Ltd,CNE000000VG9
Suzhou TFC Optical Communication Co Ltd,CNE100001XQ1
Unigroup Guoxin Microelectronics Co Ltd,CNE000001M14
HUAYU Automotive Systems Co Ltd,CNE000000M15
Zhuzhou CRRC Times Electric Co Ltd,CNE100004QK2
Zheshang Securities Co Ltd,CNE100002R65
China Resources Sanjiu Medical & Pharmaceutical Co Ltd,CNE0000011K8
Imeik Technology Development Co Ltd,CNE100004868
Zhejiang Chint Electrics Co Ltd,CNE100000KD8
China Oilfield Services Ltd,CNE100000759
Huadian Power International Corp Ltd,CNE000001LJ2
Industrial Securities Co Ltd,CNE100000V95
Zangge Mining Co Ltd,CNE000000L08
Kunlun Tech Co Ltd,CNE100001YF2
Zhejiang Huayou Cobalt Co Ltd,CNE100001VW3
Tianqi Lithium Corp,CNE100000T32
Cinda Securities Co Ltd,CNE100005VS2
China Merchants Energy Shipping Co Ltd,CNE000001PQ8
Yealink Network Technology Co Ltd,CNE100002PC5
Spring Airlines Co Ltd,CNE100001V45
Mango Excellent Media Co Ltd,CNE100001Y83
China Shipbuilding Industry Group Power Co Ltd,CNE000001KB1
Beijing Tongrentang Co Ltd,CNE000000R69
Beijing Roborock Technology Co Ltd,CNE100003R80
Beijing New Building Materials Public Ltd Co,CNE000000QS4
Shenzhen New Industries Biomedical Engineering Co Ltd,CNE100003T39
Maxscend Microelectronics Co Ltd,CNE100003QK4
Hangzhou Tigermed Consulting Co Ltd,CNE100001KV8
ACM Research Shanghai Inc,CNE100004ZD8
COSCO Shipping Energy Transportation Co Ltd,CNE000001BD6
YTO Express Group Co Ltd,CNE0000012J8
Shanjin International Gold Co Ltd,CNE0000012L4
SDIC Capital Co Ltd,CNE000000Q11
Wingtech Technology Co Ltd,CNE000000M72
Pharmaron Beijing Co Ltd,CNE100003JW4
New Hope Liuhe Co Ltd,CNE000000VB0
China Jushi Co Ltd,CNE000000YM1
Sichuan Kelun Pharmaceutical Co Ltd,CNE100000PW7
SG Micro Corp,CNE100002NT4
Xinjiang Daqo New Energy Co Ltd,CNE100004P24
Hangzhou Silan Microelectronics Co Ltd,CNE000001DN1
Shanghai RAAS Blood Products Co Ltd,CNE100000C31
Zhongtai Securities Co Ltd,CNE100004900
Dongfang Electric Corp Ltd,CNE000000J28
China National Chemical Engineering Co Ltd,CNE100000KC0
Flat Glass Group Co Ltd,CNE100003HV0
Shandong Nanshan Aluminium Co Ltd,CNE000001139
Shandong Hualu-Hengsheng Chemical Co Ltd,CNE000001BM7
Zhejiang Jingsheng Mechanical & Electrical Co Ltd,CNE100001DJ8
LB Group Co Ltd,CNE1000015M3
JA Solar Technology Co Ltd,CNE100000SD1
Hainan Airport Infrastructure Co Ltd,CNE000001C32
Tongling Nonferrous Metals Group Co Ltd,CNE000000529
Gotion High tech Co Ltd,CNE000001NY7
Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd,CNE000001733
FAW Jiefang Group Co Ltd,CNE000000R85
Changchun High-Tech Industry Group Co Ltd,CNE0000007J8
Shanxi Coking Coal Energy Group Co Ltd,CNE0000013Y5
Beijing Tiantan Biological Products Corp Ltd,CNE000000WF9
Ninestar Corp,CNE1000007W9
Oppein Home Group Inc,CNE100002RB3
Guangzhou Tinci Materials Technology Co Ltd,CNE100001RG4
Hongta Securities Co Ltd,CNE100003PY7
CSI Solar Co Ltd,CNE100006KH6
Hangzhou First Applied Material Co Ltd,CNE100001VX1
Trina Solar Co Ltd,CNE100003ZR0
Shanxi LuAn Environmental Energy Dev Co Ltd,CNE000001NT7
TCL Zhonghuan Renewable Energy Technology Co Ltd,CNE1000000B8
Wuxi Lead Intelligent Equipment Co Ltd,CNE100001ZF9
37 Interactive Entertainment Network Technology Group Co Ltd,CNE1000010N2
Shanghai Putailai New Energy Technology Co Ltd,CNE100002TX3
Changzhou Xingyu Automotive Lighting Systems Co Ltd,CNE1000011H2
Yunnan Energy New Material Co Ltd,CNE100002BR3
Beijing Oriental Yuhong Waterproof Technology Co Ltd,CNE100000CS3
Hualan Biological Engineering Inc,CNE000001JN8
